ballX,ballY,ballVX,ballVY,playerY,dir
1153.3740520477295,455.33740520477295,600.0,60.0,89.0,39.0
1182.0,459.0281820297241,-600.0,-353.99999999999994,171.0,82.0
1153.217393875122,442.04644441604614,-600.0,-353.99999999999994,219.0,48.0
1135.16162109375,431.3935384750366,-600.0,-353.99999999999994,238.0,19.0
1118.1990451812744,421.385618686676,-600.0,-353.99999999999994,246.0,8.0
1101.6221351623535,411.6052417755127,-600.0,-353.99999999999994,259.0,13.0
1082.3075122833252,400.209614276886,-600.0,-353.99999999999994,308.0,49.0
1041.213638305664,375.9642286300659,-600.0,-353.99999999999994,441.0,133.0
1009.6069164276123,357.3162627220154,-600.0,-353.99999999999994,482.0,41.0
989.3657512664795,345.373975276947,-600.0,-353.99999999999994,485.0,3.0
971.1238689422607,334.61126470565796,-600.0,-353.99999999999994,485.0,0.0
951.7943687438965,323.20685958862305,-600.0,-353.99999999999994,485.0,0.0
931.3228912353516,311.12868785858154,-600.0,-353.99999999999994,485.0,0.0
912.5615901947021,300.0595202445984,-600.0,-353.99999999999994,485.0,0.0
892.1543426513672,288.01924419403076,-600.0,-353.99999999999994,485.0,0.0
872.1888370513916,276.23959589004517,-600.0,-353.99999999999994,485.0,0.0
852.734453201294,264.76150941848755,-600.0,-353.99999999999994,485.0,0.0
832.3260612487793,252.7205581665039,-600.0,-353.99999999999994,485.0,0.0
811.0878295898438,240.19000148773193,-600.0,-353.99999999999994,485.0,0.0
791.8038196563721,228.81243562698364,-600.0,-353.99999999999994,485.0,0.0
772.3613090515137,217.3413543701172,-600.0,-353.99999999999994,485.0,0.0
752.2061176300049,205.449791431427,-600.0,-353.99999999999994,485.0,0.0
732.7973670959473,193.998628616333,-600.0,-353.99999999999994,485.0,0.0
712.2618026733398,181.88264560699463,-600.0,-353.99999999999994,483.0,-2.0
692.5517864227295,170.25373601913452,-600.0,-353.99999999999994,477.0,-6.0
670.8288974761963,157.43723154067993,-600.0,-353.99999999999994,468.0,-9.0
651.9455738067627,146.2960705757141,-600.0,-353.99999999999994,462.0,-6.0
628.9174861907959,132.7094988822937,-600.0,-353.99999999999994,456.0,-6.0
611.2236328125,122.27012538909912,-600.0,-353.99999999999994,447.0,-9.0
592.5023860931396,111.22458982467651,-600.0,-353.99999999999994,440.0,-7.0
572.6058311462402,99.48562240600586,-600.0,-353.99999999999994,435.0,-5.0
552.433759689331,87.58410024642944,-600.0,-353.99999999999994,427.0,-8.0
532.5618095397949,75.85964965820312,-600.0,-353.99999999999994,419.0,-8.0
511.2318820953369,63.2749924659729,-600.0,-353.99999999999994,409.0,-10.0
490.96267890930176,51.31616258621216,-600.0,-353.99999999999994,403.0,-6.0
462.391788482666,34.45933723449707,-600.0,-353.99999999999994,394.0,-9.0
442.7922077178955,22.89558458328247,-600.0,-353.99999999999994,392.0,-2.0
422.527868270874,10.939624309539797,-600.0,-353.99999999999994,392.0,0.0
402.7408905029297,8.0,-600.0,353.99999999999994,392.0,0.0
381.59821701049805,20.474177360534668,-600.0,353.99999999999994,392.0,0.0
351.83513832092285,38.03439378738403,-600.0,353.99999999999994,392.0,0.0
330.7997531890869,50.445271015167236,-600.0,353.99999999999994,390.0,-2.0
302.8062171936035,66.96145725250244,-600.0,353.99999999999994,364.0,-26.0
289.3007583618164,74.92967796325684,-600.0,353.99999999999994,343.0,-21.0
262.39984703063965,90.80121564865112,-600.0,353.99999999999994,288.0,-55.0
211.29954528808594,120.95039367675781,-600.0,353.99999999999994,229.0,-59.0
182.44069290161133,137.97711658477783,-600.0,353.99999999999994,223.0,-6.0
162.2903652191162,149.86580991744995,-600.0,353.99999999999994,221.0,-2.0
142.15090942382812,161.74808883666992,-600.0,353.99999999999994,221.0,0.0
122.69509506225586,173.22701930999756,-600.0,353.99999999999994,220.0,-1.0
101.16489601135254,185.92983675003052,-600.0,353.99999999999994,217.0,-3.0
81.36776161193848,197.61014604568481,-600.0,353.99999999999994,212.0,-5.0
58.331377029418945,211.20161294937134,-600.0,353.99999999999994,209.0,-3.0
39.65576362609863,222.22022485733032,-600.0,353.99999999999994,207.0,-2.0
22.865421295166016,232.12652683258057,-600.0,353.99999999999994,206.0,-1.0
18.0,245.80576992034912,600.0,179.99999999999994,205.0,-1.0
45.96964645385742,254.19666385650635,600.0,179.99999999999994,203.0,-2.0
77.28068161010742,263.58997440338135,600.0,179.99999999999994,204.0,1.0
102.62104797363281,271.19208431243896,600.0,179.99999999999994,215.0,11.0
114.8851089477539,274.8713026046753,600.0,179.99999999999994,220.0,5.0
135.19636917114258,280.9646806716919,600.0,179.99999999999994,225.0,5.0
155.08133697509766,286.9301710128784,600.0,179.99999999999994,231.0,6.0
175.1305274963379,292.9449281692505,600.0,179.99999999999994,242.0,11.0
195.09975242614746,298.93569564819336,600.0,179.99999999999994,252.0,10.0
216.20351600646973,305.26682472229004,600.0,179.99999999999994,264.0,12.0
245.59509086608887,314.0842971801758,600.0,179.99999999999994,279.0,15.0
276.91199111938477,323.47936725616455,600.0,179.99999999999994,294.0,15.0
287.1804885864258,326.55991649627686,600.0,179.99999999999994,297.0,3.0
298.10172843933105,329.83628845214844,600.0,179.99999999999994,300.0,3.0
327.11335945129395,338.5397777557373,600.0,179.99999999999994,304.0,4.0
355.83488273620605,347.15623474121094,600.0,179.99999999999994,309.0,5.0
383.6161308288574,355.49060916900635,600.0,179.99999999999994,313.0,4.0
399.71167373657227,360.3192720413208,600.0,179.99999999999994,317.0,4.0
414.9205856323242,364.8819456100464,600.0,179.99999999999994,320.0,3.0
435.37146377563477,371.01720905303955,600.0,179.99999999999994,321.0,1.0
455.5609874725342,377.0740661621094,600.0,179.99999999999994,321.0,0.0
475.39145278930664,383.0232057571411,600.0,179.99999999999994,321.0,0.0
496.48448753356934,389.3511161804199,600.0,179.99999999999994,321.0,0.0
515.0778465270996,394.929123878479,600.0,179.99999999999994,321.0,0.0
535.082405090332,400.93049144744873,600.0,179.99999999999994,321.0,0.0
555.6329898834229,407.095666885376,600.0,179.99999999999994,321.0,0.0
574.9830894470215,412.90069675445557,600.0,179.99999999999994,321.0,0.0
596.0171871185303,419.2109260559082,600.0,179.99999999999994,321.0,0.0
615.7938652038574,425.14392948150635,600.0,179.99999999999994,321.0,0.0
648.5675983428955,434.9760494232178,600.0,179.99999999999994,321.0,0.0
675.3876857757568,443.0220756530762,600.0,179.99999999999994,321.0,0.0
704.9892597198486,451.9025478363037,600.0,179.99999999999994,321.0,0.0
729.7878913879395,459.34213733673096,600.0,179.99999999999994,321.0,0.0
772.1245937347412,472.0431480407715,600.0,179.99999999999994,321.0,0.0
793.329065322876,478.4044895172119,600.0,179.99999999999994,321.0,0.0
806.1769180297852,482.25884532928467,600.0,179.99999999999994,321.0,0.0
824.9586753845215,487.89337253570557,600.0,179.99999999999994,321.0,0.0
844.8762588500977,493.8686475753784,600.0,179.99999999999994,321.0,0.0
865.2433090209961,499.97876262664795,600.0,179.99999999999994,321.0,0.0
885.4758911132812,506.0485372543335,600.0,179.99999999999994,321.0,0.0
907.8822784423828,512.770453453064,600.0,179.99999999999994,321.0,0.0
935.2182083129883,520.9712324142456,600.0,179.99999999999994,321.0,0.0
955.0867252349854,526.9317874908447,600.0,179.99999999999994,321.0,0.0
975.2449207305908,532.9792461395264,600.0,179.99999999999994,321.0,0.0
995.871036529541,539.1670808792114,600.0,179.99999999999994,321.0,0.0
1025.607078552246,548.087893486023,600.0,179.99999999999994,321.0,0.0
1055.2567176818848,556.9827852249146,600.0,179.99999999999994,321.0,0.0
1079.2260818481445,564.1735944747925,600.0,179.99999999999994,321.0,0.0
1105.7941131591797,572.144003868103,600.0,179.99999999999994,321.0,0.0
1118.412654876709,575.9295663833618,600.0,179.99999999999994,321.0,0.0
1136.1355476379395,581.246434211731,600.0,179.99999999999994,321.0,0.0
1156.6045932769775,587.3871479034424,600.0,179.99999999999994,321.0,0.0
1175.7180862426758,593.1211957931519,600.0,179.99999999999994,321.0,0.0
1182.0,599.0453586578369,-600.0,678.0,321.0,0.0
1162.2600860595703,621.3514614105225,-600.0,678.0,321.0,0.0
1142.557222366333,643.6156973838806,-600.0,678.0,321.0,0.0
1120.3602619171143,668.6982626914978,-600.0,678.0,321.0,0.0
1090.840799331665,702.0552554130554,-600.0,678.0,321.0,0.0
1052.2295780181885,745.6859354972839,-600.0,678.0,321.0,0.0
1037.3442478179932,762.5063586235046,-600.0,678.0,321.0,0.0
1022.5968189239502,779.1709532737732,-600.0,678.0,321.0,0.0
1001.1534519195557,792.0,-600.0,-678.0,321.0,0.0
982.2462387084961,770.6348490715027,-600.0,-678.0,321.0,0.0
961.3968200683594,747.0750060081482,-600.0,-678.0,321.0,0.0
941.826135635376,724.960132598877,-600.0,-678.0,321.0,0.0
922.4215335845947,703.0329322814941,-600.0,-678.0,321.0,0.0
902.1743602752686,680.1536264419556,-600.0,-678.0,321.0,0.0
882.3876686096191,657.7946648597717,-600.0,-678.0,321.0,0.0
862.4502010345459,635.265326499939,-600.0,-678.0,321.0,0.0
841.5750331878662,611.6763868331909,-600.0,-678.0,321.0,0.0
821.881181716919,589.4223346710205,-600.0,-678.0,321.0,0.0
791.9826335906982,555.6369752883911,-600.0,-678.0,321.0,0.0
778.225118637085,540.0909833908081,-600.0,-678.0,321.0,0.0
752.028018951416,510.4882607460022,-600.0,-678.0,321.0,0.0
731.8367786407471,487.6721591949463,-600.0,-678.0,321.0,0.0
716.0681076049805,469.85356092453003,-600.0,-678.0,321.0,0.0
702.245361328125,454.23385763168335,-600.0,-678.0,321.0,0.0
680.3267784118652,429.4658589363098,-600.0,-678.0,321.0,0.0
652.2498435974121,397.7389225959778,-600.0,-678.0,321.0,0.0
632.2913475036621,375.1858220100403,-600.0,-678.0,321.0,0.0
612.2358627319336,352.52312421798706,-600.0,-678.0,321.0,0.0
590.638858795166,328.1185097694397,-600.0,-678.0,321.0,0.0
554.4246025085449,287.19640016555786,-600.0,-678.0,300.0,-21.0
513.5640449523926,241.0239701271057,-600.0,-678.0,219.0,-81.0
495.5573387145996,220.67639207839966,-600.0,-678.0,192.0,-27.0
481.2253303527832,204.48122262954712,-600.0,-678.0,176.0,-16.0
455.2788562774658,175.16170692443848,-600.0,-678.0,156.0,-20.0
398.8674945831299,111.41686820983887,-600.0,-678.0,132.0,-24.0
372.6156063079834,81.75223445892334,-600.0,-678.0,127.0,-5.0
353.20256423950195,59.81549692153931,-600.0,-678.0,126.0,-1.0
336.6504020690918,41.11155366897583,-600.0,-678.0,124.0,-2.0
312.0762176513672,13.342725276947021,-600.0,-678.0,121.0,-3.0
281.49960708618164,8.0,-600.0,678.0,118.0,-3.0
260.0712604522705,32.21403169631958,-600.0,678.0,118.0,0.0
242.25595664978027,52.345324993133545,-600.0,678.0,124.0,6.0
222.38829803466797,74.79577922821045,-600.0,678.0,141.0,17.0
201.05522346496582,98.90215349197388,-600.0,678.0,165.0,24.0
179.78094291687012,122.94209051132202,-600.0,678.0,188.0,23.0
151.7171688079834,154.654155254364,-600.0,678.0,204.0,16.0
132.48480033874512,176.38673162460327,-600.0,678.0,212.0,8.0
112.50484657287598,198.9640793800354,-600.0,678.0,221.0,9.0
92.35265922546387,221.73605108261108,-600.0,678.0,233.0,12.0
72.12250900268555,244.5961208343506,-600.0,678.0,248.0,15.0
51.49739456176758,267.9025001525879,-600.0,678.0,269.0,21.0
28.556425094604492,293.8257956504822,-600.0,678.0,283.0,14.0
18.0,312.2639899253845,600.0,288.0,291.0,8.0
37.93203163146973,321.83136510849,600.0,288.0,293.0,2.0
57.89052772521973,331.41144323349,600.0,288.0,293.0,0.0
78.64567565917969,341.37391424179077,600.0,288.0,293.0,0.0
99.01201057434082,351.1497550010681,600.0,288.0,293.0,0.0
130.28113174438477,366.1589331626892,600.0,288.0,293.0,0.0
148.0055980682373,374.6666769981384,600.0,288.0,293.0,0.0
167.88956451416016,384.2109808921814,600.0,288.0,293.0,0.0
187.63748931884766,393.6899847984314,600.0,288.0,293.0,0.0
207.91928100585938,403.425244808197,600.0,288.0,293.0,0.0
228.79988479614258,413.44793462753296,600.0,288.0,293.0,0.0
248.67541122436523,422.98818731307983,600.0,288.0,293.0,0.0
268.5721092224121,432.53860235214233,600.0,288.0,293.0,0.0
287.95253562927246,441.8412070274353,600.0,288.0,293.0,0.0
307.84265327453613,451.38846349716187,600.0,288.0,293.0,0.0
327.93547439575195,461.03301763534546,600.0,288.0,293.0,0.0
347.81715202331543,470.5762228965759,600.0,288.0,293.0,0.0
368.6718635559082,480.58648443222046,600.0,288.0,293.0,0.0
407.76659774780273,499.35195684432983,600.0,288.0,293.0,0.0
438.2442169189453,513.9812140464783,600.0,288.0,293.0,0.0
459.0245418548584,523.9557700157166,600.0,288.0,293.0,0.0
471.3629894256592,529.8782248497009,600.0,288.0,293.0,0.0
488.5547332763672,538.1302618980408,600.0,288.0,293.0,0.0
509.26267433166504,548.0700736045837,600.0,288.0,293.0,0.0
538.6542491912842,562.1780295372009,600.0,288.0,293.0,0.0
558.0293827056885,571.478093624115,600.0,288.0,293.0,0.0
578.2302074432373,581.1744894981384,600.0,288.0,293.0,0.0
598.0655364990234,590.6954474449158,600.0,288.0,293.0,0.0
617.8836994171143,600.2081656455994,600.0,288.0,293.0,0.0
638.7305431365967,610.2146506309509,600.0,288.0,293.0,0.0
659.3196086883545,620.0974020957947,600.0,288.0,293.0,0.0
688.9080219268799,634.2998404502869,600.0,288.0,293.0,0.0
707.6664619445801,643.303891658783,600.0,288.0,293.0,0.0
727.6542835235596,652.8980460166931,600.0,288.0,293.0,0.0
747.669713973999,662.505452632904,600.0,288.0,293.0,0.0
768.1085758209229,672.3161063194275,600.0,288.0,293.0,0.0
798.2063941955566,686.7630591392517,600.0,288.0,293.0,0.0
821.1349182128906,697.768750667572,600.0,288.0,293.0,0.0
846.9803981781006,710.1745810508728,600.0,288.0,293.0,0.0
862.1489696502686,717.4554953575134,600.0,288.0,293.0,0.0
877.8977565765381,725.0149130821228,600.0,288.0,293.0,0.0
918.5963802337646,744.5502524375916,600.0,288.0,293.0,0.0
958.3265476226807,763.6207327842712,600.0,288.0,293.0,0.0
988.0332641601562,777.8799567222595,600.0,288.0,293.0,0.0
1007.7906303405762,787.3634924888611,600.0,288.0,293.0,0.0
1027.7213745117188,792.0,600.0,-288.0,293.0,0.0
1047.7229290008545,782.3992538452148,600.0,-288.0,293.0,0.0
1067.714469909668,772.8033142089844,600.0,-288.0,293.0,0.0
1089.3841438293457,762.4018707275391,600.0,-288.0,293.0,0.0
1110.436122894287,752.2969207763672,600.0,-288.0,293.0,0.0
1129.9800567626953,742.9158325195312,600.0,-288.0,293.0,0.0
1147.6428680419922,734.4376831054688,600.0,-288.0,293.0,0.0
1163.028018951416,727.0528106689453,600.0,-288.0,293.0,0.0
1172.6945571899414,722.4128723144531,600.0,-288.0,293.0,0.0
1182.0,717.9454193115234,-600.0,-300.0,293.0,0.0
1155.2565879821777,704.5737133026123,-600.0,-300.0,293.0,0.0
1134.9725074768066,694.4316730499268,-600.0,-300.0,293.0,0.0
1105.4064102172852,679.648624420166,-600.0,-300.0,293.0,0.0
1076.2816257476807,665.0862321853638,-600.0,-300.0,293.0,0.0
1054.1885204315186,654.0396795272827,-600.0,-300.0,293.0,0.0
1043.6573810577393,648.7741098403931,-600.0,-300.0,293.0,0.0
1024.8215503692627,639.3561944961548,-600.0,-300.0,293.0,0.0
1012.2958488464355,633.0933437347412,-600.0,-300.0,293.0,0.0
994.5413417816162,624.2160902023315,-600.0,-300.0,293.0,0.0
966.0502738952637,609.9705562591553,-600.0,-300.0,293.0,0.0
944.7821445465088,599.3364915847778,-600.0,-300.0,293.0,0.0
926.3482875823975,590.1195631027222,-600.0,-300.0,293.0,0.0
905.99582862854,579.9433336257935,-600.0,-300.0,293.0,0.0
896.1172885894775,575.0040636062622,-600.0,-300.0,293.0,0.0
865.8460922241211,559.868465423584,-600.0,-300.0,293.0,0.0
835.1189918518066,544.5049152374268,-600.0,-300.0,309.0,16.0
809.1646499633789,531.5277442932129,-600.0,-300.0,335.0,26.0
791.9819183349609,522.9363784790039,-600.0,-300.0,353.0,18.0
765.7175846099854,509.8042116165161,-600.0,-300.0,375.0,22.0
737.927324295044,495.9090814590454,-600.0,-300.0,388.0,13.0
710.4124374389648,482.15163803100586,-600.0,-300.0,392.0,4.0
689.3231220245361,471.6069803237915,-600.0,-300.0,393.0,1.0
676.3018913269043,465.0963649749756,-600.0,-300.0,393.0,0.0
656.0266799926758,454.9587593078613,-600.0,-300.0,394.0,1.0
635.8600444793701,444.8754415512085,-600.0,-300.0,394.0,0.0
615.7594985961914,434.82516860961914,-600.0,-300.0,394.0,0.0
594.9149436950684,424.4028911590576,-600.0,-300.0,394.0,0.0
565.3690166473389,409.62992763519287,-600.0,-300.0,385.0,-9.0
534.7547836303711,394.322811126709,-600.0,-300.0,379.0,-6.0
523.2760734558105,388.5834560394287,-600.0,-300.0,375.0,-4.0
495.8291358947754,374.85998725891113,-600.0,-300.0,374.0,-1.0
473.77308082580566,363.83195972442627,-600.0,-300.0,380.0,6.0
455.2462406158447,354.5685396194458,-600.0,-300.0,383.0,3.0
430.7387180328369,342.3147783279419,-600.0,-300.0,383.0,0.0
403.45543098449707,328.673134803772,-600.0,-300.0,383.0,0.0
381.6035099029541,317.7471742630005,-600.0,-300.0,383.0,0.0
366.0029239654541,309.9468812942505,-600.0,-300.0,383.0,0.0
346.2268180847168,300.05882835388184,-600.0,-300.0,383.0,0.0
324.84467697143555,289.3677577972412,-600.0,-300.0,355.0,-28.0
303.6244697570801,278.7576541900635,-600.0,-300.0,348.0,-7.0
280.19698333740234,267.0439109802246,-600.0,-300.0,328.0,-20.0
256.0734100341797,254.98212432861328,-600.0,-300.0,300.0,-28.0
236.22592163085938,245.05838012695312,-600.0,-300.0,277.0,-23.0
215.88891220092773,234.8898754119873,-600.0,-300.0,258.0,-19.0
195.32087516784668,224.60585689544678,-600.0,-300.0,229.0,-29.0
174.77572631835938,214.33328247070312,-600.0,-300.0,197.0,-32.0
149.9729461669922,201.93189239501953,-600.0,-300.0,175.0,-22.0
126.29326057434082,190.09204959869385,-600.0,-300.0,160.0,-15.0
106.383544921875,180.13719177246094,-600.0,-300.0,155.0,-5.0
86.07772064208984,169.98427963256836,-600.0,-300.0,153.0,-2.0
65.48221778869629,159.68652820587158,-600.0,-300.0,153.0,0.0
45.379812240600586,149.63532543182373,-600.0,-300.0,153.0,0.0
23.25223159790039,138.57153511047363,-600.0,-300.0,153.0,0.0
18.0,125.10813331604004,600.0,-504.0,156.0,3.0
38.23673057556152,108.10927963256836,600.0,-504.0,161.0,5.0
58.604352951049805,91.0004768371582,600.0,-504.0,166.0,5.0
78.2625846862793,74.48756217956543,600.0,-504.0,167.0,1.0
99.005859375,57.06321144104004,600.0,-504.0,168.0,1.0
122.14609909057617,37.625410079956055,600.0,-504.0,168.0,0.0
142.24607276916504,20.741432189941406,600.0,-504.0,168.0,0.0
161.1130886077881,8.0,600.0,504.0,168.0,0.0
188.35975456237793,30.88719940185547,600.0,504.0,168.0,0.0
209.1287784576416,48.33317947387695,600.0,504.0,168.0,0.0
229.5886688232422,65.51948738098145,600.0,504.0,168.0,0.0
253.64701080322266,85.72849464416504,600.0,504.0,168.0,0.0
272.9117088317871,101.91084098815918,600.0,504.0,168.0,0.0
288.2658176422119,114.80829238891602,600.0,504.0,168.0,0.0
318.32458305358887,140.05765533447266,600.0,504.0,168.0,0.0
328.22701263427734,148.37569618225098,600.0,504.0,168.0,0.0
370.32110023498535,183.7347297668457,600.0,504.0,168.0,0.0
408.8975601196289,216.1389560699463,600.0,504.0,168.0,0.0
419.81751251220703,225.3117160797119,600.0,504.0,168.0,0.0
438.24335861206055,240.78942680358887,600.0,504.0,174.0,6.0
457.97626304626465,257.3650665283203,600.0,504.0,185.0,11.0
479.12751960754395,275.1321220397949,600.0,504.0,185.0,0.0
502.130859375,294.454927444458,600.0,504.0,185.0,0.0
528.0335597991943,316.21319580078125,600.0,504.0,185.0,0.0
547.9402713775635,332.9348335266113,600.0,504.0,185.0,0.0
568.2562522888184,350.00025749206543,600.0,504.0,185.0,0.0
