ballX,ballY,ballVX,ballVY,playerY,dir
589.0577487945557,367.47351455688477,600.0,504.0,185.0,0.0
618.7960796356201,392.4537124633789,600.0,504.0,185.0,0.0
658.3090953826904,425.64464569091797,600.0,504.0,185.0,0.0
679.638593673706,443.5614242553711,600.0,504.0,185.0,0.0
691.0696678161621,453.1635265350342,600.0,504.0,185.0,0.0
718.6570816040039,476.3369541168213,600.0,504.0,229.0,44.0
758.8269882202148,510.0796756744385,600.0,504.0,227.0,-2.0
781.1730079650879,528.8503322601318,600.0,504.0,226.0,-1.0
798.3773403167725,543.3019714355469,600.0,504.0,226.0,0.0
818.3530025482178,560.0815277099609,600.0,504.0,226.0,0.0
838.1926231384277,576.7468090057373,600.0,504.0,226.0,0.0
858.668249130249,593.9463348388672,600.0,504.0,226.0,0.0
878.3111743927002,610.4463920593262,600.0,504.0,226.0,0.0
908.8485889434814,636.0978202819824,600.0,504.0,226.0,0.0
940.6475715637207,662.8089656829834,600.0,504.0,226.0,0.0
952.0654850006104,672.4000129699707,600.0,504.0,226.0,0.0
969.9995212554932,687.4646034240723,600.0,504.0,226.0,0.0
998.4305076599121,711.3466320037842,600.0,504.0,226.0,0.0
1028.496425628662,736.6020030975342,600.0,504.0,226.0,0.0
1087.478416442871,786.1468753814697,600.0,504.0,226.0,0.0
1115.7125644683838,792.0,600.0,-504.0,226.0,0.0
1128.2879047393799,781.4367141723633,600.0,-504.0,226.0,0.0
1149.1295986175537,763.9296913146973,600.0,-504.0,226.0,0.0
1169.5511512756348,746.7755870819092,600.0,-504.0,226.0,0.0
1182.0,722.2515277862549,-600.0,-600.0,226.0,0.0
1162.5683612823486,702.8198890686035,-600.0,-600.0,226.0,0.0
1141.9193572998047,682.1708850860596,-600.0,-600.0,226.0,0.0
1122.2820110321045,662.5335388183594,-600.0,-600.0,226.0,0.0
1102.2641487121582,642.5156764984131,-600.0,-600.0,226.0,0.0
1079.8524684906006,620.1039962768555,-600.0,-600.0,226.0,0.0
1052.3561782836914,592.6077060699463,-600.0,-600.0,226.0,0.0
1032.4241466522217,572.6756744384766,-600.0,-600.0,226.0,0.0
1011.8752784729004,552.1268062591553,-600.0,-600.0,226.0,0.0
992.4221820831299,532.6737098693848,-600.0,-600.0,226.0,0.0
971.2770767211914,511.5286045074463,-600.0,-600.0,226.0,0.0
931.1940021514893,471.44552993774414,-600.0,-600.0,226.0,0.0
902.7359790802002,442.9875068664551,-600.0,-600.0,226.0,0.0
879.0947742462158,419.3463020324707,-600.0,-600.0,226.0,0.0
852.4444885253906,392.6960163116455,-600.0,-600.0,226.0,0.0
831.7517108917236,372.0032386779785,-600.0,-600.0,226.0,0.0
802.3193664550781,342.570894241333,-600.0,-600.0,226.0,0.0
779.9686260223389,320.22015380859375,-600.0,-600.0,226.0,0.0
768.7428302764893,308.99435806274414,-600.0,-600.0,226.0,0.0
750.5315608978271,290.78308868408203,-600.0,-600.0,226.0,0.0
740.2481861114502,280.4997138977051,-600.0,-600.0,226.0,0.0
729.4067687988281,269.658296585083,-600.0,-600.0,226.0,0.0
713.5817356109619,253.8332633972168,-600.0,-600.0,226.0,0.0
691.2989444732666,231.55047225952148,-600.0,-600.0,220.0,-6.0
655.3480453491211,195.59957313537598,-600.0,-600.0,216.0,-4.0
631.744176864624,171.9957046508789,-600.0,-600.0,214.0,-2.0
618.4030838012695,158.6546115875244,-600.0,-600.0,214.0,0.0
591.096622467041,131.3481502532959,-600.0,-600.0,213.0,-1.0
560.351354598999,100.6028823852539,-600.0,-600.0,214.0,1.0
528.7690944671631,69.02062225341797,-600.0,-600.0,216.0,2.0
497.0496482849121,37.30117607116699,-600.0,-600.0,220.0,4.0
472.5065059661865,12.758033752441406,-600.0,-600.0,220.0,0.0
451.55037117004395,8.0,-600.0,600.0,220.0,0.0
432.19798278808594,27.352388381958008,-600.0,600.0,220.0,0.0
410.43174934387207,49.118621826171875,-600.0,600.0,220.0,0.0
371.888334274292,87.66203689575195,-600.0,600.0,259.0,39.0
352.426082611084,107.12428855895996,-600.0,600.0,269.0,10.0
332.43654441833496,127.11382675170898,-600.0,600.0,275.0,6.0
312.5405616760254,147.00980949401855,-600.0,600.0,283.0,8.0
290.6214065551758,168.92896461486816,-600.0,600.0,295.0,12.0
269.68200874328613,189.8683624267578,-600.0,600.0,307.0,12.0
232.68955421447754,226.8608169555664,-600.0,600.0,326.0,19.0
212.78813552856445,246.7622356414795,-600.0,600.0,337.0,11.0
192.4841709136963,267.06620025634766,-600.0,600.0,349.0,12.0
172.55099487304688,286.99937629699707,-600.0,600.0,364.0,15.0
141.88969802856445,317.6606731414795,-600.0,600.0,382.0,18.0
112.22031784057617,347.3300533294678,-600.0,600.0,402.0,20.0
92.14251708984375,367.4078540802002,-600.0,600.0,413.0,11.0
72.47441482543945,387.0759563446045,-600.0,600.0,425.0,12.0
52.69745063781738,406.85292053222656,-600.0,600.0,441.0,16.0
32.48933029174805,427.0610408782959,-600.0,600.0,462.0,21.0
18.0,447.77184295654297,600.0,210.0,478.0,16.0
42.25189018249512,456.26000452041626,600.0,210.0,493.0,15.0
65.21159934997559,464.2959027290344,600.0,210.0,497.0,4.0
87.38152313232422,472.05537605285645,600.0,210.0,497.0,0.0
107.29667472839355,479.0256791114807,600.0,210.0,497.0,0.0
127.02242660522461,485.9296922683716,600.0,210.0,497.0,0.0
148.69567680358887,493.5153298377991,600.0,210.0,497.0,0.0
168.4782199859619,500.43921995162964,600.0,210.0,497.0,0.0
197.76837158203125,510.6907730102539,600.0,210.0,497.0,0.0
217.3091583251953,517.5300483703613,600.0,210.0,497.0,0.0
237.10858154296875,524.459846496582,600.0,210.0,497.0,0.0
257.7696018218994,531.6912035942078,600.0,210.0,497.0,0.0
277.7303867340088,538.677478313446,600.0,210.0,497.0,0.0
298.40943145751953,545.9151439666748,600.0,210.0,497.0,0.0
328.1004123687744,556.306987285614,600.0,210.0,497.0,0.0
357.0845775604248,566.4514451026917,600.0,210.0,497.0,0.0
377.26737785339355,573.5154252052307,600.0,210.0,497.0,0.0
397.87804412841797,580.7291584014893,600.0,210.0,497.0,0.0
420.6360511779785,588.6944608688354,600.0,210.0,497.0,0.0
448.15551567077637,598.3262734413147,600.0,210.0,494.0,-3.0
477.32507514953613,608.5356192588806,600.0,210.0,483.0,-11.0
497.318904876709,615.5334596633911,600.0,210.0,476.0,-7.0
517.3224620819092,622.5347046852112,600.0,210.0,472.0,-4.0
537.0396308898926,629.4357137680054,600.0,210.0,470.0,-2.0
558.3227806091309,636.8848161697388,600.0,210.0,467.0,-3.0
588.7373142242432,647.5299029350281,600.0,210.0,462.0,-5.0
617.8326301574707,657.7132635116577,600.0,210.0,458.0,-4.0
637.3511009216309,664.5447282791138,600.0,210.0,455.0,-3.0
657.0293598175049,671.4321188926697,600.0,210.0,453.0,-2.0
677.5386028289795,678.6103539466858,600.0,210.0,450.0,-3.0
698.3514003753662,685.8948330879211,600.0,210.0,448.0,-2.0
727.6823215484619,696.1606554985046,600.0,210.0,437.0,-11.0
757.0661716461182,706.4450030326843,600.0,210.0,429.0,-8.0
777.32936668396,713.537121295929,600.0,210.0,423.0,-6.0
797.0825843811035,720.4507474899292,600.0,210.0,415.0,-8.0
817.0674018859863,727.4454336166382,600.0,210.0,407.0,-8.0
837.6760654449463,734.6584658622742,600.0,210.0,402.0,-5.0
863.1972484588623,743.5908799171448,600.0,210.0,398.0,-4.0
897.4362545013428,755.5745320320129,600.0,210.0,398.0,0.0
917.2956161499023,762.5253086090088,600.0,210.0,398.0,0.0
931.2780075073242,767.4191455841064,600.0,210.0,398.0,0.0
958.0481700897217,776.7887024879456,600.0,210.0,398.0,0.0
978.629940032959,783.9923219680786,600.0,210.0,398.0,0.0
1018.8336067199707,792.0,600.0,-210.0,398.0,0.0
1037.3758964538574,785.5101985931396,600.0,-210.0,398.0,0.0
1057.482593536377,778.4728546142578,600.0,-210.0,398.0,0.0
1077.0941905975342,771.6087956428528,600.0,-210.0,398.0,0.0
1098.4158210754395,764.1462249755859,600.0,-210.0,398.0,0.0
1119.0652542114258,756.9189233779907,600.0,-210.0,398.0,0.0
1147.3626308441162,747.0148415565491,600.0,-210.0,398.0,0.0
1167.1955280303955,740.0733275413513,600.0,-210.0,398.0,0.0
1182.0,732.9360480308533,-600.0,24.0,398.0,0.0
1162.4286003112793,733.7189040184021,-600.0,24.0,398.0,0.0
1142.36696434021,734.5213694572449,-600.0,24.0,398.0,0.0
1121.9651527404785,735.3374419212341,-600.0,24.0,398.0,0.0
1101.286823272705,736.1645750999451,-600.0,24.0,398.0,0.0
1080.5405445098877,736.9944262504578,-600.0,24.0,398.0,0.0
1052.2006816864014,738.1280207633972,-600.0,24.0,398.0,0.0
1032.4926681518555,738.916341304779,-600.0,24.0,398.0,0.0
1012.3241729736328,739.723081111908,-600.0,24.0,398.0,0.0
991.8371028900146,740.5425639152527,-600.0,24.0,398.0,0.0
971.9688720703125,741.3372931480408,-600.0,24.0,398.0,0.0
951.1457748413086,742.1702170372009,-600.0,24.0,398.0,0.0
932.2834796905518,742.9247088432312,-600.0,24.0,398.0,0.0
912.5316925048828,743.714780330658,-600.0,24.0,398.0,0.0
892.5527400970459,744.5139384269714,-600.0,24.0,398.0,0.0
872.0201797485352,745.3352408409119,-600.0,24.0,398.0,0.0
851.0154075622559,746.175431728363,-600.0,24.0,398.0,0.0
822.1546955108643,747.3298602104187,-600.0,24.0,398.0,0.0
802.0560092926025,748.1338076591492,-600.0,24.0,398.0,0.0
772.198802947998,749.3280959129333,-600.0,24.0,398.0,0.0
732.2471923828125,750.9261603355408,-600.0,24.0,398.0,0.0
701.0154075622559,752.175431728363,-600.0,24.0,398.0,0.0
681.1596221923828,752.969663143158,-600.0,24.0,398.0,0.0
660.1223773956299,753.8111529350281,-600.0,24.0,412.0,14.0
642.5106353759766,754.5156226158142,-600.0,24.0,423.0,11.0
622.5216693878174,755.3151812553406,-600.0,24.0,436.0,13.0
602.3052520751953,756.1238379478455,-600.0,24.0,447.0,11.0
581.5501041412354,756.9540438652039,-600.0,24.0,460.0,13.0
550.9104080200195,758.1796317100525,-600.0,24.0,483.0,23.0
522.2230739593506,759.3271250724792,-600.0,24.0,497.0,14.0
502.34339904785156,760.1223120689392,-600.0,24.0,508.0,11.0
482.4119396209717,760.9195704460144,-600.0,24.0,519.0,11.0
462.35874366760254,761.7216982841492,-600.0,24.0,526.0,7.0
440.87646675109863,762.5809893608093,-600.0,24.0,534.0,8.0
411.49790954589844,763.7561316490173,-600.0,24.0,546.0,12.0
382.20532608032227,764.9278349876404,-600.0,24.0,565.0,19.0
362.2182197570801,765.7273192405701,-600.0,24.0,582.0,17.0
342.3823184967041,766.5207552909851,-600.0,24.0,601.0,19.0
322.2545928955078,767.325864315033,-600.0,24.0,625.0,24.0
301.6698188781738,768.1492552757263,-600.0,24.0,648.0,23.0
277.59903144836426,769.1120867729187,-600.0,24.0,660.0,12.0
251.81334686279297,770.1435141563416,-600.0,24.0,669.0,9.0
232.3901481628418,770.9204421043396,-600.0,24.0,672.0,3.0
212.4269313812256,771.7189707756042,-600.0,24.0,672.0,0.0
191.928560256958,772.538905620575,-600.0,24.0,672.0,0.0
172.4585838317871,773.3177046775818,-600.0,24.0,672.0,0.0
151.3901538848877,774.1604418754578,-600.0,24.0,672.0,0.0
111.79316711425781,775.744321346283,-600.0,24.0,713.0,41.0
92.99824905395508,776.4961180686951,-600.0,24.0,713.0,0.0
72.24181365966797,777.3263754844666,-600.0,24.0,713.0,0.0
50.88785362243652,778.1805338859558,-600.0,24.0,713.0,0.0
29.48697280883789,779.0365691184998,-600.0,24.0,750.0,37.0
600.0,400.0,600.0,354.0,750.0,0.0
619.4460868835449,411.4731912612915,600.0,354.0,750.0,0.0
638.9160633087158,422.96047735214233,600.0,354.0,750.0,0.0
659.020185470581,434.8219094276428,600.0,354.0,750.0,0.0
680.2740097045898,447.361665725708,600.0,354.0,750.0,0.0
699.9246597290039,458.9555492401123,600.0,354.0,750.0,0.0
730.0867080688477,476.7511577606201,600.0,354.0,750.0,0.0
749.5206356048584,488.21717500686646,600.0,354.0,750.0,0.0
769.1592693328857,499.8039689064026,600.0,354.0,750.0,0.0
789.1357898712158,511.59011602401733,600.0,354.0,750.0,0.0
809.3742370605469,523.5307998657227,600.0,354.0,750.0,0.0
830.1000595092773,535.7590351104736,600.0,354.0,750.0,0.0
850.8647918701172,548.0102272033691,600.0,354.0,750.0,0.0
880.5942535400391,565.550609588623,600.0,354.0,750.0,0.0
899.2009162902832,576.5285406112671,600.0,354.0,750.0,0.0
918.8538551330566,588.1237745285034,600.0,354.0,750.0,0.0
939.1758441925049,600.1137480735779,600.0,354.0,750.0,0.0
959.6287250518799,612.1809477806091,600.0,354.0,750.0,0.0
979.5048236846924,623.9078459739685,600.0,354.0,750.0,0.0
1001.4756202697754,636.8706159591675,600.0,354.0,750.0,0.0
1019.2452907562256,647.3547215461731,600.0,354.0,750.0,0.0
1038.9703273773193,658.9924931526184,600.0,354.0,750.0,0.0
1059.5322132110596,671.1240057945251,600.0,354.0,750.0,0.0
1079.791259765625,683.0768432617188,600.0,354.0,750.0,0.0
1099.3829727172852,694.6359539031982,600.0,354.0,750.0,0.0
1120.263147354126,706.9552569389343,600.0,354.0,735.0,-15.0
1149.276065826416,724.0728788375854,600.0,354.0,720.0,-15.0
1168.9181327819824,735.6616983413696,600.0,354.0,706.0,-14.0
1182.0,747.7377600669861,-600.0,846.0,697.0,-9.0
1162.1723957061768,775.6946821212769,-600.0,846.0,689.0,-8.0
1140.180570602417,792.0,-600.0,-846.0,676.0,-13.0
1121.0344619750977,765.0039868354797,-600.0,-846.0,667.0,-9.0
1091.8504543304443,723.8545360565186,-600.0,-846.0,654.0,-13.0
1072.2594566345215,696.2312293052673,-600.0,-846.0,649.0,-5.0
1051.7801113128662,667.3553524017334,-600.0,-846.0,642.0,-7.0
1032.5268573760986,640.2082643508911,-600.0,-846.0,636.0,-6.0
1012.2293300628662,611.5887508392334,-600.0,-846.0,629.0,-7.0
991.6073627471924,582.5117769241333,-600.0,-846.0,626.0,-3.0
970.2473945617676,552.3942217826843,-600.0,-846.0,626.0,0.0
952.252275466919,527.0211038589478,-600.0,-846.0,626.0,0.0
931.8593330383301,498.26705503463745,-600.0,-846.0,626.0,0.0
910.8774490356445,468.68259859085083,-600.0,-846.0,626.0,0.0
892.0187301635742,442.0918049812317,-600.0,-846.0,626.0,0.0
871.3242359161377,412.9125680923462,-600.0,-846.0,626.0,0.0
852.254373550415,386.02406215667725,-600.0,-846.0,626.0,0.0
831.7043609619141,357.04854440689087,-600.0,-846.0,626.0,0.0
812.3664207458496,329.78204870224,-600.0,-846.0,626.0,0.0
792.5825901031494,301.8868474960327,-600.0,-846.0,608.0,-18.0
771.764928817749,272.53394508361816,-600.0,-846.0,564.0,-44.0
751.2953109741211,243.67178392410278,-600.0,-846.0,541.0,-23.0
730.0979919433594,213.78356409072876,-600.0,-846.0,541.0,0.0
691.7363948822021,159.69371223449707,-600.0,-846.0,541.0,0.0
672.4613971710205,132.51596546173096,-600.0,-846.0,541.0,0.0
640.786153793335,87.85387229919434,-600.0,-846.0,541.0,0.0
630.7422466278076,73.69196319580078,-600.0,-846.0,541.0,0.0
620.2043838500977,58.833576679229736,-600.0,-846.0,541.0,0.0
602.9944725036621,34.567601680755615,-600.0,-846.0,541.0,0.0
570.1630897521973,8.0,-600.0,846.0,541.0,0.0
540.8742256164551,49.297298431396484,-600.0,846.0,541.0,0.0
511.8492908477783,90.22245645523071,-600.0,846.0,541.0,0.0
492.5094909667969,117.49157428741455,-600.0,846.0,541.0,0.0
472.51923751831055,145.67783164978027,-600.0,846.0,541.0,0.0
449.5961494445801,177.99938583374023,-600.0,846.0,541.0,0.0
430.4597682952881,204.98168325424194,-600.0,846.0,492.0,-49.0
408.91025733947754,235.36649370193481,-600.0,846.0,507.0,15.0
391.8461151123047,259.42693424224854,-600.0,846.0,520.0,13.0
372.24109840393066,287.0700078010559,-600.0,846.0,529.0,9.0
352.3768730163574,315.0785655975342,-600.0,846.0,545.0,16.0
331.7028350830078,344.22895908355713,-600.0,846.0,563.0,18.0
312.46488761901855,371.354465007782,-600.0,846.0,572.0,9.0
291.7691059112549,400.53551721572876,-600.0,846.0,590.0,18.0
271.4472599029541,429.18932008743286,-600.0,846.0,606.0,16.0
252.4720973968506,455.9442992210388,-600.0,846.0,618.0,12.0
232.2239227294922,484.49422550201416,-600.0,846.0,643.0,25.0
212.45096397399902,512.3740973472595,-600.0,846.0,663.0,20.0
192.4991912841797,540.5060968399048,-600.0,846.0,681.0,18.0
160.42068672180176,585.7367882728577,-600.0,846.0,702.0,21.0
137.875825881958,617.5250420570374,-600.0,846.0,714.0,12.0
112.10687828063965,653.8592581748962,-600.0,846.0,735.0,21.0
92.46895980834961,681.5487232208252,-600.0,846.0,750.0,15.0
72.26684761047363,710.0337014198303,-600.0,846.0,750.0,0.0
52.30191421508789,738.1842575073242,-600.0,846.0,750.0,0.0
31.25222396850586,767.8643207550049,-600.0,846.0,750.0,0.0
18.0,792.0,600.0,-1164.0,750.0,0.0
39.272993087768555,750.730393409729,600.0,-1164.0,750.0,0.0
58.8299446105957,712.7899074554443,600.0,-1164.0,750.0,0.0
86.80903244018555,658.51047706604,600.0,-1164.0,750.0,0.0
107.62912559509277,618.11949634552,600.0,-1164.0,750.0,0.0
127.35344696044922,579.8543128967285,600.0,-1164.0,750.0,0.0
148.5798053741455,538.6751775741577,600.0,-1164.0,750.0,0.0
178.17050743103027,481.26921558380127,600.0,-1164.0,750.0,0.0
196.36675643920898,445.96849250793457,600.0,-1164.0,750.0,0.0
216.9701271057129,405.997953414917,600.0,-1164.0,750.0,0.0
236.7209129333496,367.68142890930176,600.0,-1164.0,750.0,0.0
256.58513832092285,329.14483165740967,600.0,-1164.0,750.0,0.0
278.4407787322998,286.7448892593384,600.0,-1164.0,750.0,0.0
308.3068542480469,228.80470275878906,600.0,-1164.0,750.0,0.0
326.2829475402832,193.9310817718506,600.0,-1164.0,748.0,-2.0
346.4980773925781,154.71372985839844,600.0,-1164.0,732.0,-16.0
368.6146430969238,111.80759239196777,600.0,-1164.0,706.0,-26.0
386.66698265075684,76.78605365753174,600.0,-1164.0,686.0,-20.0
408.38758277893066,34.64808940887451,600.0,-1164.0,671.0,-15.0
429.2866401672363,8.0,600.0,1164.0,659.0,-12.0
446.1467914581299,40.708693504333496,600.0,1164.0,653.0,-6.0
466.39367866516113,79.98765468597412,600.0,1164.0,645.0,-8.0
486.4859275817871,118.96661758422852,600.0,1164.0,637.0,-8.0
506.24501037597656,157.29923820495605,600.0,1164.0,629.0,-8.0
526.6353778839111,196.85655117034912,600.0,1164.0,620.0,-9.0
557.4893646240234,256.713285446167,600.0,1164.0,608.0,-12.0
586.317461013794,312.6397924423218,600.0,1164.0,591.0,-17.0
610.2964096069336,359.1589527130127,600.0,1164.0,587.0,-4.0
636.7421321868896,410.46365451812744,600.0,1164.0,585.0,-2.0
657.801549911499,451.31892490386963,600.0,1164.0,585.0,0.0
687.195556640625,508.343297958374,600.0,1164.0,585.0,0.0
716.5828399658203,565.3546276092529,600.0,1164.0,585.0,0.0
736.4507846832275,603.898440361023,600.0,1164.0,585.0,0.0
756.4511947631836,642.6992359161377,600.0,1164.0,585.0,0.0
777.056282043457,682.6731052398682,600.0,1164.0,585.0,0.0
797.2578220367432,721.8640928268433,600.0,1164.0,585.0,0.0
817.0756988525391,760.3107738494873,600.0,1164.0,585.0,0.0
836.9716815948486,792.0,600.0,-1164.0,585.0,0.0
856.2209300994873,754.656457901001,600.0,-1164.0,585.0,0.0
879.8873119354248,708.7436771392822,600.0,-1164.0,585.0,0.0
898.1615238189697,673.2917060852051,600.0,-1164.0,585.0,0.0
926.9236736297607,617.4931354522705,600.0,-1164.0,585.0,0.0
947.7203063964844,577.1476678848267,600.0,-1164.0,585.0,0.0
977.776782989502,518.8381032943726,600.0,-1164.0,585.0,0.0
996.4727096557617,482.5680055618286,600.0,-1164.0,585.0,0.0
1016.9596366882324,442.82336711883545,600.0,-1164.0,585.0,0.0
1036.6553478240967,404.6136875152588,600.0,-1164.0,585.0,0.0
1056.5471820831299,366.0235290527344,600.0,-1164.0,585.0,0.0
1076.9033603668213,326.53254318237305,600.0,-1164.0,585.0,0.0
1096.9361000061035,287.6690282821655,600.0,-1164.0,585.0,0.0
1136.537950515747,210.84143829345703,600.0,-1164.0,585.0,0.0
1157.8810386657715,169.43584728240967,600.0,-1164.0,585.0,0.0
1169.2656211853027,147.34975719451904,600.0,-1164.0,585.0,0.0
1182.0,109.99955463409424,-600.0,-870.0,585.0,0.0
1167.2334022521973,88.58798789978027,-600.0,-870.0,585.0,0.0
1151.2763328552246,65.45023727416992,-600.0,-870.0,585.0,0.0
1123.8996334075928,25.75402307510376,-600.0,-870.0,585.0,0.0
1103.7480182647705,8.0,-600.0,870.0,585.0,0.0
1073.863203048706,51.33298206329346,-600.0,870.0,585.0,0.0
