ballX,ballY,ballVX,ballVY,playerY,dir
1053.6612339019775,80.6258373260498,-600.0,870.0,585.0,0.0
1032.4337310791016,111.40571641921997,-600.0,870.0,585.0,0.0
993.5645885467529,167.7659730911255,-600.0,870.0,585.0,0.0
971.564323425293,199.66635751724243,-600.0,870.0,585.0,0.0
954.1992015838623,224.8457841873169,-600.0,870.0,585.0,0.0
930.568868637085,259.10976696014404,-600.0,870.0,585.0,0.0
903.5669631958008,298.2625298500061,-600.0,870.0,585.0,0.0
873.9695377349854,341.1787967681885,-600.0,870.0,585.0,0.0
843.992883682251,384.6449451446533,-600.0,870.0,585.0,0.0
833.3627529144287,400.0586347579956,-600.0,870.0,585.0,0.0
814.1016311645508,427.9872612953186,-600.0,870.0,585.0,0.0
792.9251976013184,458.6930899620056,-600.0,870.0,585.0,0.0
773.7905330657959,486.4383535385132,-600.0,870.0,585.0,0.0
753.2021827697754,516.2914614677429,-600.0,870.0,585.0,0.0
724.0547962188721,558.5551719665527,-600.0,870.0,585.0,0.0
704.3248958587646,587.1635274887085,-600.0,870.0,585.0,0.0
683.963996887207,616.686830997467,-600.0,870.0,585.0,0.0
663.8058013916016,645.916214466095,-600.0,870.0,585.0,0.0
643.6415977478027,675.1543097496033,-600.0,870.0,585.0,0.0
623.8403148651123,703.8661699295044,-600.0,870.0,585.0,0.0
603.3659763336182,733.5539608001709,-600.0,870.0,583.0,-2.0
574.3361778259277,775.647168636322,-600.0,870.0,562.0,-21.0
553.2966442108154,792.0,-600.0,-870.0,504.0,-58.0
533.7863273620605,763.7100405693054,-600.0,-870.0,451.0,-53.0
512.9171676635742,733.4497590065002,-600.0,-870.0,406.0,-45.0
470.07291984558105,671.3255996704102,-600.0,-870.0,340.0,-66.0
436.83713150024414,623.1337065696716,-600.0,-870.0,324.0,-16.0
422.42158126831055,602.2311587333679,-600.0,-870.0,309.0,-15.0
404.06926345825195,575.620297908783,-600.0,-870.0,289.0,-20.0
383.76172256469727,546.1743636131287,-600.0,-870.0,263.0,-26.0
364.1748733520508,517.7734322547913,-600.0,-870.0,247.0,-16.0
334.1585941314697,474.24982738494873,-600.0,-870.0,225.0,-22.0
313.92429542541504,444.91009426116943,-600.0,-870.0,212.0,-13.0
294.343168258667,416.51745986938477,-600.0,-870.0,199.0,-13.0
274.3014163970947,387.456919670105,-600.0,-870.0,199.0,0.0
254.06997871398926,358.12133502960205,-600.0,-870.0,168.0,-31.0
233.69634819030762,328.5795707702637,-600.0,-870.0,146.0,-22.0
211.68063354492188,296.65678453445435,-600.0,-870.0,123.0,-23.0
192.1919174194336,268.39814615249634,-600.0,-870.0,110.0,-13.0
164.2566032409668,227.89194059371948,-600.0,-870.0,101.0,-9.0
144.11156845092773,198.68164014816284,-600.0,-870.0,101.0,0.0
123.36471748352051,168.59870624542236,-600.0,-870.0,101.0,0.0
103.77243232727051,140.18989276885986,-600.0,-870.0,101.0,0.0
83.36160850524902,110.59419822692871,-600.0,-870.0,101.0,0.0
62.35869598388672,80.13997507095337,-600.0,-870.0,101.0,0.0
34.08778381347656,39.14715242385864,-600.0,-870.0,86.0,-15.0
14.254171371459961,10.38841438293457,-600.0,-870.0,69.0,-17.0
600.0,400.0,600.0,132.0,58.0,-11.0
621.2423801422119,404.6733236312866,600.0,132.0,53.0,-5.0
649.9631881713867,410.9919013977051,600.0,132.0,50.0,-3.0
679.6960830688477,417.5331382751465,600.0,132.0,50.0,0.0
710.6675148010254,424.3468532562256,600.0,132.0,50.0,0.0
723.4877586364746,427.1673069000244,600.0,132.0,50.0,0.0
751.094913482666,433.2408809661865,600.0,132.0,50.0,0.0
779.959774017334,439.5911502838135,600.0,132.0,50.0,0.0
809.5198631286621,446.09436988830566,600.0,132.0,52.0,2.0
829.3985366821289,450.46767807006836,600.0,132.0,53.0,1.0
849.697208404541,454.933385848999,600.0,132.0,57.0,4.0
869.4023609161377,459.2685194015503,600.0,132.0,63.0,6.0
889.6588325500488,463.72494316101074,600.0,132.0,73.0,10.0
910.936689376831,468.40607166290283,600.0,132.0,83.0,10.0
939.8633480072021,474.7699365615845,600.0,132.0,106.0,23.0
959.6434593200684,479.12156105041504,600.0,132.0,118.0,12.0
979.6109676361084,483.51441287994385,600.0,132.0,135.0,17.0
999.3430137634277,487.8554630279541,600.0,132.0,163.0,28.0
1019.7425365447998,492.34335803985596,600.0,132.0,186.0,23.0
1039.6445274353027,496.7217960357666,600.0,132.0,205.0,19.0
1059.9341869354248,501.18552112579346,600.0,132.0,224.0,19.0
1083.9407444000244,506.46696376800537,600.0,132.0,242.0,18.0
1106.4934730529785,511.4285640716553,600.0,132.0,260.0,18.0
1119.968318939209,514.393030166626,600.0,132.0,260.0,0.0
1149.5694637298584,520.9052820205688,600.0,132.0,304.0,44.0
1173.3623027801514,526.1397066116333,600.0,132.0,320.0,16.0
1182.0,532.2791500091553,-600.0,-108.0,345.0,25.0
1152.9882259368896,527.0570306777954,-600.0,-108.0,353.0,8.0
1129.2641944885254,522.7867050170898,-600.0,-108.0,353.0,0.0
1103.5205669403076,518.1528520584106,-600.0,-108.0,353.0,0.0
1083.0958671569824,514.4764060974121,-600.0,-108.0,353.0,0.0
1062.20339012146,510.71576023101807,-600.0,-108.0,353.0,0.0
1032.611400604248,505.3892021179199,-600.0,-108.0,353.0,0.0
1012.3955554962158,501.7503499984741,-600.0,-108.0,353.0,0.0
993.2225532531738,498.29920959472656,-600.0,-108.0,353.0,0.0
973.4525985717773,494.7406177520752,-600.0,-108.0,353.0,0.0
953.4383125305176,491.13804626464844,-600.0,-108.0,353.0,0.0
933.5213012695312,487.5529842376709,-600.0,-108.0,353.0,0.0
912.2016735076904,483.71545124053955,-600.0,-108.0,353.0,0.0
893.3818645477295,480.3278856277466,-600.0,-108.0,353.0,0.0
873.7884349822998,476.80106830596924,-600.0,-108.0,353.0,0.0
853.7525482177734,473.1946086883545,-600.0,-108.0,353.0,0.0
833.4089584350586,469.5327625274658,-600.0,-108.0,353.0,0.0
812.3069114685059,465.7343940734863,-600.0,-108.0,353.0,0.0
793.1472129821777,462.28564834594727,-600.0,-108.0,353.0,0.0
772.0697708129883,458.49170875549316,-600.0,-108.0,353.0,0.0
743.7178916931152,453.388370513916,-600.0,-108.0,353.0,0.0
723.395902633667,449.73041248321533,-600.0,-108.0,353.0,0.0
703.4910507202148,446.14753913879395,-600.0,-108.0,353.0,0.0
683.6597270965576,442.57790088653564,-600.0,-108.0,353.0,0.0
663.6076755523682,438.96853160858154,-600.0,-108.0,353.0,0.0
642.763692855835,435.21661472320557,-600.0,-108.0,353.0,0.0
613.5340518951416,429.95527935028076,-600.0,-108.0,353.0,0.0
593.857795715332,426.41355323791504,-600.0,-108.0,353.0,0.0
573.6106224060059,422.7690620422363,-600.0,-108.0,360.0,7.0
553.5989112854004,419.16695404052734,-600.0,-108.0,370.0,10.0
533.4545917510986,415.540976524353,-600.0,-108.0,379.0,9.0
492.5525493621826,408.17860889434814,-600.0,-108.0,381.0,2.0
463.75320625305176,402.9947271347046,-600.0,-108.0,380.0,-1.0
443.66882514953613,399.3795385360718,-600.0,-108.0,378.0,-2.0
423.61791801452637,395.77037525177,-600.0,-108.0,376.0,-2.0
403.86899185180664,392.21556854248047,-600.0,-108.0,375.0,-1.0
382.5875587463379,388.3849105834961,-600.0,-108.0,375.0,0.0
357.70910453796387,383.90678882598877,-600.0,-108.0,377.0,2.0
338.1342716217041,380.383318901062,-600.0,-108.0,378.0,1.0
323.6645050048828,377.7787609100342,-600.0,-108.0,378.0,0.0
303.6233253479004,374.17134857177734,-600.0,-108.0,378.0,0.0
283.9343376159668,370.6273307800293,-600.0,-108.0,378.0,0.0
262.7736396789551,366.8184051513672,-600.0,-108.0,375.0,-3.0
233.45330429077148,361.54074478149414,-600.0,-108.0,361.0,-14.0
203.33159637451172,356.1188373565674,-600.0,-108.0,346.0,-15.0
186.72307205200195,353.1293029785156,-600.0,-108.0,339.0,-7.0
173.5811061859131,350.76374912261963,-600.0,-108.0,334.0,-5.0
153.90957069396973,347.2228727340698,-600.0,-108.0,328.0,-6.0
133.5941619873047,343.5660991668701,-600.0,-108.0,324.0,-4.0
113.82764053344727,340.0081253051758,-600.0,-108.0,319.0,-5.0
92.52589416503906,336.1738109588623,-600.0,-108.0,314.0,-5.0
67.59236526489258,331.68577575683594,-600.0,-108.0,310.0,-4.0
43.56721115112305,327.3612480163574,-600.0,-108.0,303.0,-7.0
23.864347457885742,323.8147325515747,-600.0,-108.0,302.0,-1.0
18.0,320.1578559875488,600.0,-276.0,302.0,0.0
39.29874229431152,310.3604345321655,600.0,-276.0,302.0,0.0
59.2837028503418,301.1673526763916,600.0,-276.0,302.0,0.0
81.10315132141113,291.1304063796997,600.0,-276.0,302.0,0.0
97.74543571472168,283.47495555877686,600.0,-276.0,302.0,0.0
118.01463890075684,274.1511220932007,600.0,-276.0,302.0,0.0
138.01190185546875,264.9523811340332,600.0,-276.0,302.0,0.0
157.9200439453125,255.79463577270508,600.0,-276.0,302.0,0.0
179.21034622192383,246.00109672546387,600.0,-276.0,302.0,0.0
209.16768836975098,232.22071933746338,600.0,-276.0,302.0,0.0
227.96575355529785,223.57360935211182,600.0,-276.0,302.0,0.0
247.67591285705566,214.50693607330322,600.0,-276.0,302.0,0.0
267.65343475341797,205.31727600097656,600.0,-276.0,302.0,0.0
287.9388027191162,195.98600673675537,600.0,-276.0,302.0,0.0
308.9934997558594,186.30084609985352,600.0,-276.0,302.0,0.0
329.0790252685547,177.06150436401367,600.0,-276.0,302.0,0.0
347.7078609466553,168.4922399520874,600.0,-276.0,302.0,0.0
367.7039794921875,159.29402542114258,600.0,-276.0,302.0,0.0
387.67921257019043,150.10541820526123,600.0,-276.0,302.0,0.0
409.202974319458,140.20448780059814,600.0,-276.0,302.0,0.0
428.4389190673828,131.35595321655273,600.0,-276.0,302.0,0.0
448.5696487426758,122.09581756591797,600.0,-276.0,302.0,0.0
478.2732181549072,108.4321756362915,600.0,-276.0,302.0,0.0
491.3196258544922,102.43082809448242,600.0,-276.0,302.0,0.0
509.989803314209,93.8425464630127,600.0,-276.0,302.0,0.0
529.7268562316895,84.76350212097168,600.0,-276.0,302.0,0.0
540.2285270690918,79.9327335357666,600.0,-276.0,302.0,0.0
560.2217845916748,70.73583507537842,600.0,-276.0,302.0,0.0
580.8749370574951,61.235384941101074,600.0,-276.0,302.0,0.0
599.3268184661865,52.74751949310303,600.0,-276.0,302.0,0.0
620.149772644043,43.16896057128906,600.0,-276.0,302.0,0.0
637.6414947509766,35.12276840209961,600.0,-276.0,302.0,0.0
652.1657638549805,28.441604614257812,600.0,-276.0,302.0,0.0
662.9363708496094,23.487125396728516,600.0,-276.0,302.0,0.0
688.510196685791,11.723165512084961,600.0,-276.0,302.0,0.0
717.8959064483643,8.0,600.0,276.0,302.0,0.0
747.5976161956787,21.66278648376465,600.0,276.0,302.0,0.0
760.8683280944824,27.767313957214355,600.0,276.0,302.0,0.0
771.6666870117188,32.734559059143066,600.0,276.0,302.0,0.0
789.8496322631836,41.098713874816895,600.0,276.0,302.0,0.0
804.6150856018066,47.890822410583496,600.0,276.0,302.0,0.0
838.546817779541,63.49941921234131,600.0,276.0,302.0,0.0
868.3596782684326,77.21333503723145,600.0,276.0,302.0,0.0
890.0603942871094,87.19566440582275,600.0,276.0,302.0,0.0
909.553258895874,96.16238212585449,600.0,276.0,302.0,0.0
929.6352081298828,105.40007877349854,600.0,276.0,302.0,0.0
948.8052062988281,114.21827793121338,600.0,276.0,302.0,0.0
972.2628765106201,125.0088062286377,600.0,276.0,302.0,0.0
1007.7744655609131,141.34413719177246,600.0,276.0,302.0,0.0
1030.346363067627,151.72721004486084,600.0,276.0,302.0,0.0
1058.2615070343018,164.56817626953125,600.0,276.0,302.0,0.0
1078.9110832214355,174.0669813156128,600.0,276.0,302.0,0.0
1108.651273727417,187.74746894836426,600.0,276.0,302.0,0.0
1137.7794914245605,201.1464490890503,600.0,276.0,302.0,0.0
1157.8698806762695,210.38802814483643,600.0,276.0,302.0,0.0
1177.9788665771484,219.63816165924072,600.0,276.0,302.0,0.0
1182.0,228.7177324295044,-600.0,-18.0,302.0,0.0
1160.6221504211426,228.07639694213867,-600.0,-18.0,302.0,0.0
1140.504581451416,227.47286987304688,-600.0,-18.0,302.0,0.0
1111.9907684326172,226.6174554824829,-600.0,-18.0,302.0,0.0
1096.762830734253,226.16061735153198,-600.0,-18.0,302.0,0.0
1086.2112350463867,225.844069480896,-600.0,-18.0,302.0,0.0
1061.4432163238525,225.10102891921997,-600.0,-18.0,302.0,0.0
1040.4125518798828,224.47010898590088,-600.0,-18.0,302.0,0.0
1020.9930725097656,223.88752460479736,-600.0,-18.0,302.0,0.0
1000.8234329223633,223.2824354171753,-600.0,-18.0,302.0,0.0
971.9135112762451,222.41513776779175,-600.0,-18.0,302.0,0.0
951.4547653198242,221.80137538909912,-600.0,-18.0,302.0,0.0
930.4338283538818,221.17074728012085,-600.0,-18.0,302.0,0.0
910.1839370727539,220.563250541687,-600.0,-18.0,302.0,0.0
899.7397727966309,220.24992561340332,-600.0,-18.0,302.0,0.0
880.7387180328369,219.6798939704895,-600.0,-18.0,302.0,0.0
860.6154270172119,219.07619524002075,-600.0,-18.0,302.0,0.0
831.7693061828613,218.21081161499023,-600.0,-18.0,302.0,0.0
812.0076484680176,217.61796188354492,-600.0,-18.0,302.0,0.0
788.6076278686523,216.91596126556396,-600.0,-18.0,302.0,0.0
760.815507888794,216.0821976661682,-600.0,-18.0,302.0,0.0
741.1764450073242,215.49302577972412,-600.0,-18.0,295.0,-7.0
713.7071914672852,214.66894817352295,-600.0,-18.0,280.0,-15.0
692.088586807251,214.02039003372192,-600.0,-18.0,266.0,-14.0
671.6957874298096,213.40860605239868,-600.0,-18.0,259.0,-7.0
651.9924945831299,212.8175072669983,-600.0,-18.0,255.0,-4.0
632.0112533569336,212.2180700302124,-600.0,-18.0,251.0,-4.0
611.7630786895752,211.61062479019165,-600.0,-18.0,246.0,-5.0
590.3478927612305,210.9681692123413,-600.0,-18.0,242.0,-4.0
551.0375804901123,209.78885984420776,-600.0,-18.0,233.0,-9.0
533.9652843475342,209.27669095993042,-600.0,-18.0,229.0,-4.0
511.77004051208496,208.61083364486694,-600.0,-18.0,222.0,-7.0
490.10651779174805,207.96092796325684,-600.0,-18.0,213.0,-9.0
478.61293029785156,207.61612033843994,-600.0,-18.0,211.0,-2.0
450.3750629425049,206.76898431777954,-600.0,-18.0,203.0,-8.0
421.74609375,205.9101152420044,-600.0,-18.0,198.0,-5.0
397.8588409423828,205.19349765777588,-600.0,-18.0,194.0,-4.0
381.78604316711426,204.71131372451782,-600.0,-18.0,192.0,-2.0
358.61890983581543,204.01629972457886,-600.0,-18.0,191.0,-1.0
331.86133575439453,203.21357250213623,-600.0,-18.0,190.0,-1.0
300.8130855560303,202.2821249961853,-600.0,-18.0,188.0,-2.0
271.1550064086914,201.39238262176514,-600.0,-18.0,187.0,-1.0
251.6868896484375,200.80833911895752,-600.0,-18.0,186.0,-1.0
232.0481128692627,200.21917581558228,-600.0,-18.0,184.0,-2.0
211.9302577972412,199.61564016342163,-600.0,-18.0,182.0,-2.0
191.67907905578613,199.00810480117798,-600.0,-18.0,180.0,-2.0
170.77930641174316,198.3811116218567,-600.0,-18.0,180.0,0.0
151.10462379455566,197.79087114334106,-600.0,-18.0,180.0,0.0
128.48995399475098,197.11243104934692,-600.0,-18.0,180.0,0.0
111.88443374633789,196.61426544189453,-600.0,-18.0,180.0,0.0
88.3927173614502,195.9095139503479,-600.0,-18.0,180.0,0.0
61.32486534118652,195.09747838974,-600.0,-18.0,180.0,0.0
41.07125473022461,194.48987007141113,-600.0,-18.0,180.0,0.0
21.204025268554688,193.89385318756104,-600.0,-18.0,180.0,0.0
600.0,400.0,600.0,228.0,180.0,0.0
619.1140651702881,407.2633447647095,600.0,228.0,180.0,0.0
639.1026020050049,414.85898876190186,600.0,228.0,180.0,0.0
659.3915462493896,422.56878757476807,600.0,228.0,180.0,0.0
679.0386199951172,430.03467559814453,600.0,228.0,180.0,0.0
699.8705863952637,437.9508228302002,600.0,228.0,180.0,0.0
719.2073822021484,445.2988052368164,600.0,228.0,180.0,0.0
738.8392925262451,452.75893115997314,600.0,228.0,180.0,0.0
759.1841697692871,460.4899845123291,600.0,228.0,180.0,0.0
779.0375232696533,468.03425884246826,600.0,228.0,180.0,0.0
798.9400863647461,475.5972328186035,600.0,228.0,180.0,0.0
819.2554950714111,483.31708812713623,600.0,228.0,180.0,0.0
840.2285099029541,491.28683376312256,600.0,228.0,180.0,0.0
860.2456569671631,498.893349647522,600.0,228.0,180.0,0.0
878.8925170898438,505.9791564941406,600.0,228.0,180.0,0.0
899.1587162017822,513.6803121566772,600.0,228.0,180.0,0.0
919.0092086791992,521.2234992980957,600.0,228.0,180.0,0.0
940.1663303375244,529.2632055282593,600.0,228.0,180.0,0.0
960.3803157806396,536.9445199966431,600.0,228.0,180.0,0.0
989.2979621887207,547.9332256317139,600.0,228.0,180.0,0.0
1014.7685050964355,557.6120319366455,600.0,228.0,180.0,0.0
1039.3751621246338,566.9625616073608,600.0,228.0,180.0,0.0
1059.9798202514648,574.7923316955566,600.0,228.0,180.0,0.0
1071.4985847473145,579.1694622039795,600.0,228.0,180.0,0.0
1100.2229690551758,590.0847282409668,600.0,228.0,180.0,0.0
1139.1916751861572,604.8928365707397,600.0,228.0,180.0,0.0
1158.8308811187744,612.3557348251343,600.0,228.0,180.0,0.0
1182.0,623.910322189331,-600.0,23.99999999999997,180.0,0.0
1161.2753219604492,624.7393093109131,-600.0,23.99999999999997,180.0,0.0
1140.7763786315918,625.5592670440674,-600.0,23.99999999999997,180.0,0.0
1111.0170192718506,626.749641418457,-600.0,23.99999999999997,180.0,0.0
1085.6652088165283,627.7637138366699,-600.0,23.99999999999997,180.0,0.0
1072.351152420044,628.2962760925293,-600.0,23.99999999999997,180.0,0.0
1052.2031135559082,629.1021976470947,-600.0,23.99999999999997,180.0,0.0
1032.3234386444092,629.8973846435547,-600.0,23.99999999999997,180.0,0.0
1012.3283214569092,630.6971893310547,-600.0,23.99999999999997,180.0,0.0
991.7884654998779,631.5187835693359,-600.0,23.99999999999997,180.0,0.0
950.8234806060791,633.1573829650879,-600.0,23.99999999999997,180.0,0.0
938.9314956665039,633.6330623626709,-600.0,23.99999999999997,180.0,0.0
912.0750732421875,634.7073192596436,-600.0,23.99999999999997,180.0,0.0
892.0444793701172,635.5085430145264,-600.0,23.99999999999997,180.0,0.0
862.1699638366699,636.7035236358643,-600.0,23.99999999999997,180.0,0.0
821.1366004943848,638.3448581695557,-600.0,23.99999999999997,180.0,0.0
805.1795310974121,638.9831409454346,-600.0,23.99999999999997,180.0,0.0
791.785795211792,639.5188903808594,-600.0,23.99999999999997,180.0,0.0
762.1325798034668,640.7050189971924,-600.0,23.99999999999997,180.0,0.0
742.5827808380127,641.4870109558105,-600.0,23.99999999999997,180.0,0.0
728.394681930542,642.0545349121094,-600.0,23.99999999999997,201.0,21.0
700.5755252838135,643.1673011779785,-600.0,23.99999999999997,254.0,53.0
661.4105529785156,644.7339000701904,-600.0,23.99999999999997,313.0,59.0
635.9370059967041,645.7528419494629,-600.0,23.99999999999997,313.0,0.0
622.5412673950195,646.2886714935303,-600.0,23.99999999999997,313.0,0.0
602.3111171722412,647.0978775024414,-600.0,23.99999999999997,313.0,0.0
580.9528656005859,647.9522075653076,-600.0,23.99999999999997,313.0,0.0
561.684591293335,648.7229385375977,-600.0,23.99999999999997,313.0,0.0
536.9795150756836,649.7111415863037,-600.0,23.99999999999997,313.0,0.0
522.0371074676514,650.308837890625,-600.0,23.99999999999997,313.0,0.0
502.23725509643555,651.1008319854736,-600.0,23.99999999999997,313.0,0.0
482.36401748657227,651.8957614898682,-600.0,23.99999999999997,313.0,0.0
462.47332763671875,652.6913890838623,-600.0,23.99999999999997,313.0,0.0
441.2933177947998,653.5385894775391,-600.0,23.99999999999997,313.0,0.0
418.0018730163574,654.4702472686768,-600.0,23.99999999999997,313.0,0.0
392.18028259277344,655.5031108856201,-600.0,23.99999999999997,313.0,0.0
372.2249336242676,656.3013248443604,-600.0,23.99999999999997,313.0,0.0
352.3120708465576,657.0978393554688,-600.0,23.99999999999997,313.0,0.0
332.43296813964844,657.8930034637451,-600.0,23.99999999999997,313.0,0.0
310.0703544616699,658.7875080108643,-600.0,23.99999999999997,313.0,0.0
290.0334663391113,659.5889835357666,-600.0,23.99999999999997,313.0,0.0
251.64240074157715,661.124626159668,-600.0,23.99999999999997,690.0,377.0
232.42319297790527,661.8933944702148,-600.0,23.99999999999997,682.0,-8.0
212.34710884094238,662.6964378356934,-600.0,23.99999999999997,679.0,-3.0
192.13970375061035,663.5047340393066,-600.0,23.99999999999997,679.0,0.0
